measured variables in column A,group1,group2,group3,group4,group5,group6,group7,group8,group9
D649,0.169884276,0.56438972,0.864013361,0.840476578,0.927231724,0.057590753,0.313653669,0.95338486,0.273312065
N341,-0.148189907,-0.409286719,-0.265704137,-0.996095529,-0.345825958,-0.110765981,-0.655868473,-0.286884326,-0.743671483
X279,0.27778555,0.08924424,0.800721849,0.411438734,0.016560664,0.520613716,0.016135921,0.425794741,0.332390578
H960,-0.346750182,-0.557798255,-0.086197862,-0.411166066,-0.941980578,-0.550110232,-0.668688956,-0.819126865,-0.518455836
Z831,0.399602497,0.736695707,0.7443214,0.628152782,0.501532656,0.495723058,0.594474259,0.474317904,0.5632817
Y259,-0.474521407,-0.531221075,-0.958949858,-0.397532097,-0.083024609,-0.026430065,-0.874597416,-0.936231797,-0.116517015
N971,0.617434316,0.029724146,0.498655383,0.249851634,0.08724664,0.042790039,0.015762488,0.315389996,0.323842064
M786,-0.570885693,-0.547730866,-0.489542813,-0.951942597,-0.871590588,-0.960632326,-0.782230615,-0.819353679,-0.327320487
A515,0.736688923,0.73815442,0.859954382,0.432506581,0.326389849,0.820881712,0.402947986,0.033014484,0.105660619
H369,-0.187283709,-0.653761499,-0.462179029,-0.192067893,-0.286965186,-0.87538747,-0.914217111,-0.979873567,-0.838889652
N818,0.315252809,0.345218,0.665126145,0.083929793,0.73685234,0.359655074,0.826562931,0.961321781,0.254679146
A921,-0.072695127,-0.225894649,-0.137970531,-0.17875738,-0.340052338,-0.767350999,-0.067150095,-0.270222444,-0.701389428
X897,0.049161017,0.588022202,0.931506913,0.395012623,0.176705839,0.617411415,0.42088329,0.456453253,0.757273718
K487,-0.560388086,-0.01441797,-0.50176454,-0.788829991,-0.05962556,-0.717347682,-0.552101056,-0.773148123,-0.074864269
R850,0.682758258,0.678676203,0.245662786,0.756592032,0.60535548,0.297424077,0.58264579,0.284435775,0.251731309
K239,-0.838925172,-0.295470931,-0.863980917,-0.539615057,-0.328587433,-0.524941738,-0.592422802,-0.923038625,-0.392253729
T292,0.64130912,0.151445305,0.098917571,0.538651668,0.853249869,0.286340121,0.518003442,0.596343122,0.631946064
T195,-0.429858415,-0.33625975,-0.152549851,-0.345796295,-0.377075895,-0.645913182,-0.749095159,-0.753317694,-0.243655013
H772,0.433360911,0.667595822,0.127465416,0.853393906,0.501759247,0.990396511,0.051401591,0.041460764,0.798917044
Y653,-0.408285489,-0.234389635,-0.202542333,-0.823899079,-0.708469619,-0.170573662,-0.136248338,-0.809344638,-0.926999711
T858,0.409516719,0.856056029,0.215939784,0.966499945,0.748829205,0.856737672,0.423463963,0.602732153,0.151962131
O887,-0.888200126,-0.665419512,-0.713678265,-0.630068742,-0.84336108,-0.593413424,-0.978167848,-0.779795251,-0.914215968
W737,0.112686176,0.873380373,0.102534967,0.438328832,0.848554145,0.872780278,0.201811294,0.088428246,0.068593231
O152,-0.109910177,-0.664560482,-0.564266854,-0.305343336,-0.667332454,-0.418297419,-0.905974285,-0.80269258,-0.129933881
R403,0.906018808,0.953712917,0.846222613,0.276416631,0.239753088,0.924105693,0.768960563,0.270715952,0.558397839
F241,-0.890075114,-0.04726569,-0.270337896,-0.169026424,-0.024393207,-0.402757566,-0.105378292,-0.136258808,-0.160645188
M900,0.376849861,0.890006059,0.05823908,0.717379072,0.993560917,0.664704674,0.279904722,0.492064086,0.829811591
O318,-0.746525883,-0.868835481,-0.419430878,-0.726734321,-0.976401594,-0.191384403,-0.116005082,-0.698171821,-0.334406823
T653,0.600073109,0.530886452,0.020750435,0.429481995,0.030815379,0.275785291,0.601402158,0.069760131,0.333978784
N565,-0.438933534,-0.956600526,-0.175779502,-0.330126757,-0.202189082,-0.301894256,-0.091477677,-0.910696589,-0.244033353
N620,0.415403961,0.525565527,0.942538709,0.117502311,0.710720632,0.999535002,0.128282537,0.468246023,0.560019357
W522,-0.084061546,-0.669165476,-0.455907255,-0.560442393,-0.038591186,-0.72968144,-0.441003702,-0.847294031,-0.680532077
P976,0.657281001,0.456659381,0.989610242,0.006526328,0.430575693,0.003541432,0.840148795,0.651469547,0.908324021
X537,-0.450352642,-0.879336176,-0.212471196,-0.705845245,-0.819835576,-0.944159651,-0.361391071,-0.546600255,-0.654045466
C89,0.939180766,0.790267342,0.718120291,0.516234044,0.819950056,0.615577768,0.119989364,0.977812828,0.410571325
K940,-0.685713166,-0.619402917,-0.776238893,-0.681317228,-0.946909109,-0.391853883,-0.154874149,-0.330548261,-0.97007585
R28,0.87432702,0.155726038,0.440200047,0.374237845,0.765955043,0.481637641,0.889386328,0.548701625,0.224632517
E780,-0.823041221,-0.852539686,-0.902554405,-0.474346255,-0.122434914,-0.529216554,-0.354820993,-0.20664518,-0.835173825
D956,0.187996592,0.900472648,0.636042273,0.614775007,0.184177215,0.927987562,0.620663583,0.478357965,0.642773973
S110,-0.979704878,-0.528135841,-0.074424835,-0.964792148,-0.08278441,-0.215011467,-0.417759029,-0.159322286,-0.124528645
T346,0.386153816,0.169697985,0.033073787,0.062021169,0.199621343,0.610404929,0.903245983,0.054025077,0.214117431
C925,-0.376898014,-0.09283307,-0.168451772,-0.029834894,-0.38392995,-0.381739548,-0.589329537,-0.865414334,-0.295216567
B312,0.770288246,0.908141412,0.066217387,0.845978918,0.256847265,0.613133719,0.409196323,0.105935689,0.53296472
B955,-0.753836341,-0.595708449,-0.570524213,-0.673801584,-0.986013904,-0.918014606,-0.793906489,-0.807099774,-0.629775626
B43,0.808036032,0.382398061,0.976900874,0.690336002,0.36310751,0.459916388,0.12910971,0.120330003,0.190375955
M131,-0.737713043,-0.181654252,-0.313854423,-0.395473444,-0.599738408,-0.380132026,-0.855705832,-0.527826188,-0.212449351
H399,0.614747761,0.629212959,0.09672714,0.477569504,0.937480089,0.710266186,0.357307966,0.965086373,0.650506181
V516,-0.455578607,-0.397630668,-0.017161084,-0.362575792,-0.609916189,-0.804903011,-0.179471471,-0.475360888,-0.657772415
X423,0.814223503,0.416941684,0.899471009,0.005097804,0.368719916,0.024175346,0.910061417,0.803041942,0.119559531
N61,-0.435485076,-0.771908272,-0.421290959,-0.324218905,-0.836044259,-0.31309983,-0.072553467,-0.057275986,-0.196856834
C390,0.807123679,0.198432163,0.304178109,0.938073641,0.529235151,0.526702767,0.35083223,0.022740969,0.072352248
L381,-0.439776588,-0.17410633,-0.800100142,-0.880740617,-0.551929939,-0.129619277,-0.78202505,-0.500102291,-0.771137869
D369,0.602336845,0.326795015,0.045395153,0.40112344,0.252142635,0.822486203,0.992903509,0.022230335,0.651796908
N675,-0.683750834,-0.001716407,-0.721851967,-0.467652416,-0.547698759,-0.242491783,-0.155142566,-0.120309663,-0.876773052
F839,0.413941803,0.769414908,0.154650924,0.654639606,0.611442004,0.071692641,0.507887723,0.278755848,0.641533115
K603,-0.275631127,-0.845620573,-0.322280585,-0.32914501,-0.758552906,-0.850982397,-0.244417573,-0.330095305,-0.561338854
Q277,0.45997683,0.91640818,0.511845282,0.693607516,0.591691603,0.925609191,0.187781758,0.316524946,0.708567649
Q363,-0.819495091,-0.996506435,-0.90318737,-0.198160679,-0.249899672,-0.199356364,-0.970819618,-0.850277486,-0.601588485
V127,0.155696819,0.321527221,0.276528,0.515859286,0.968937711,0.901871071,0.592784289,0.438113561,0.581176533
E12,-0.977158426,-0.976490577,-0.322459198,-0.909938713,-0.412773379,-0.372436076,-0.604818179,-0.311981958,-0.976216908
T936,0.653998169,0.41822691,0.188973814,0.984871396,0.33608166,0.023330059,0.418076997,0.854896703,0.876993025
L846,-0.771881656,-0.744703889,-0.550529033,-0.783788687,-0.840513583,-0.586247989,-0.054807924,-0.179748374,-0.106630359
H526,0.105214236,0.046557105,0.517106888,0.84364916,0.028590185,0.989354971,0.161252446,0.466642213,0.560119283
L318,-0.206828667,-0.044030654,-0.822449007,-0.109257327,-0.484816003,-0.363733644,-0.529329744,-0.136401126,-0.881599431
B634,0.579847864,0.818634325,0.432668182,0.054959238,0.089802621,0.601165625,0.689663083,0.916117581,0.835640711
Z440,-0.023678515,-0.972604491,-0.371527355,-0.82483591,-0.032242655,-0.363106838,-0.238703593,-0.529154656,-0.356246899
G113,0.671424409,0.617899925,0.20352474,0.369848511,0.993241352,0.96313425,0.417671781,0.291084686,0.082731793
L589,-0.213725512,-0.231543717,-0.055411457,-0.730457598,-0.691043675,-0.787676298,-0.266682657,-0.819316094,-0.615008548
Y249,0.113292263,0.742290556,0.319889144,0.416021191,0.177348297,0.571121218,0.972152022,0.628595785,0.46861031
J273,-0.456202384,-0.484558994,-0.602329854,-0.681040166,-0.074616384,-0.410496759,-0.048599533,-0.493250292,-0.255783388
L136,0.58996734,0.679028642,0.541249161,0.094472078,0.613422138,0.647508672,0.134245428,0.508019296,0.722846765
G802,-0.555745662,-0.921982124,-0.455228112,-0.196743383,-0.261045984,-0.015479992,-0.081104142,-0.572144193,-0.137978253
H17,0.715992744,0.342947815,0.362451347,0.659748322,0.809064791,0.637102625,0.981720707,0.474411681,0.189613975
K111,-0.614882913,-0.123397497,-0.564492741,-0.695923334,-0.238233298,-0.238572468,-0.175540122,-0.742850925,-0.69436922
N671,0.784150198,0.91645412,0.700146101,0.759375037,0.601185229,0.839531659,0.478222727,0.561341414,0.771955684
G540,-0.635771021,-0.532595073,-0.784497484,-0.884979318,-0.828962217,-0.579034169,-0.331836007,-0.568538038,-0.629091754
P808,0.425306705,0.24371886,0.183816427,0.882815834,0.447546303,0.247157978,0.594226007,0.085411758,0.799390578
E824,-0.475451303,-0.12279587,-0.141861637,-0.789372319,-0.8343685,-0.707444579,-0.412926507,-0.29277193,-0.215570064
D710,0.252748589,0.68626882,0.3442276,0.201022994,0.074932412,0.405082153,0.143510101,0.966255313,0.578701817
N595,-0.195960594,-0.001156969,-0.943009048,-0.859834058,-0.252930543,-0.54252666,-0.392087211,-0.733472016,-0.929954231
K599,0.524420346,0.176632711,0.34940232,0.483176461,0.292246371,0.559743464,0.762425252,0.692658882,0.856530039
R16,-0.88995162,-0.807109425,-0.570605165,-0.285604866,-0.774730157,-0.373200767,-0.064565322,-0.660426496,-0.162150512
L810,0.422187469,0.621384852,0.707900004,0.303206257,0.934972688,0.092077957,0.863498198,0.933070062,0.295873909
M423,-0.214774868,-0.887075083,-0.957805916,-0.886761333,-0.756743033,-0.625017772,-0.594742854,-0.154793362,-0.586610615
O2,0.347730695,0.323413143,0.436209074,0.925455303,0.743100343,0.256094363,0.91328725,0.446778306,0.149803249
Y400,-0.696867685,-0.11421501,-0.876330916,-0.058858689,-0.504739117,-0.601258053,-0.027569769,-0.252292893,-0.514129238
V281,0.477534048,0.87652698,0.347512588,0.346203563,0.289247047,0.105088593,0.965140243,0.148984133,0.121343374
V927,-0.674927046,-0.276412793,-0.008349158,-0.478799881,-0.04665553,-0.246481385,-0.613645267,-0.875442245,-0.832110148
H931,0.533246392,0.35805718,0.605334924,0.502095115,0.800435672,0.950759308,0.945727406,0.879376165,0.174573638
A420,-0.486840586,-0.980553187,-0.264804006,-0.83980296,-0.468352179,-0.824628086,-0.09010399,-0.656486566,-0.021796518
I80,0.578582497,0.865367174,0.823916426,0.818379076,0.364889413,0.383155766,0.847641683,0.053542212,0.905096003
V747,-0.398197276,-0.866003473,-0.903527156,-0.052490022,-0.991190822,-0.297257477,-0.079343729,-0.92097455,-0.246155549
Y44,0.741287418,0.352881039,0.91288992,0.457329146,0.921527187,0.498402291,0.4029328,0.478395964,0.962922048
J442,-0.977699549,-0.119193151,-0.326845633,-0.07852831,-0.967014793,-0.99090643,-0.261615983,-0.099517618,-0.065259828
W939,0.71129206,0.721889433,0.740116062,0.181245642,0.223657984,0.062112215,0.155974785,0.379768338,0.032084574
W864,-0.414201421,-0.20919482,-0.941286561,-0.530435816,-0.703821395,-0.487845622,-0.47338272,-0.476353689,-0.714367466
G171,0.447127433,0.47826075,0.205307488,0.235480351,0.888199109,0.312200631,0.677479292,0.929682557,0.704860187
Q236,-0.216996422,-0.92598031,-0.871783445,-0.988344652,-0.503500187,-0.790112862,-0.386363172,-0.965279121,-0.348594766
J713,0.991402969,0.746346511,0.156810546,0.832602318,0.431611361,0.246365586,0.307272709,0.996370029,0.260897789
T444,-0.118952751,-0.863554819,-0.632477826,-0.869915774,-0.428392131,-0.914102899,-0.47898158,-0.696219745,-0.480925195
Z600,0.622714127,0.759386779,0.228029619,0.291761477,0.655663102,0.937050064,0.45595595,0.765836333,0.420129543
A701,-0.276225629,-0.417539104,-0.209258926,-0.573146825,-0.22148006,-0.543183178,-0.728693227,-0.665812844,-0.158242337
D386,0.885550004,0.858788238,0.79543384,0.221948845,0.169530131,0.591963539,0.21644363,0.824868119,0.618603556
J478,-0.246839069,-0.973674075,-0.478770199,-0.172424023,-0.42190407,-0.128703814,-0.904008464,-0.159935988,-0.206862972
L782,0.11896293,0.765108216,0.301500579,0.685716928,0.337916371,0.22238792,0.950511441,0.836114646,0.05952277
T5,-0.408768751,-0.786571022,-0.291263461,-0.628015358,-0.190407781,-0.887151557,-0.554237743,-0.816814759,-0.683416615
R674,0.384989516,0.836430163,0.554848888,0.088835706,0.699230447,0.312469627,0.381555151,0.006278643,0.176431039
W892,-0.788468237,-0.57555474,-0.972080997,-0.856242421,-0.576030746,-0.40390753,-0.583305128,-0.51632709,-0.602822495
Z684,0.563355211,0.496111801,0.211803484,0.73338234,0.530121069,0.143186039,0.765934327,0.796481082,0.338917294
P84,-0.212833793,-0.953201547,-0.964737564,-0.516506081,-0.673673303,-0.392247391,-0.733174511,-0.470916947,-0.337674824
P748,0.279159688,0.34236408,0.488691279,0.924854373,0.036658327,0.957870712,0.5610715,0.956421053,0.703398319
V472,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
Q325,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
W560,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
B892,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
L81,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
Z489,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
P977,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
P415,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
C589,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
P965,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
O599,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
J171,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
S372,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
I127,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
E903,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
J814,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
M478,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
N84,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
K319,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
F523,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
J216,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
I580,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
P513,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
X690,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
X402,-0.1259,-0.1169,-0.6045,-0.2668,-0.6734,-0.3875,-0.8162,-0.8572,-0.2177
X555,0.1346,0.08647,0.0197,0.79928,0.47784,0.00954,0.83224,0.15805,0.07966
I715,-0.322,-0.3273,-0.1125,-0.2978,-0.1934,-0.4238,-0.3654,-0.9103,-0.2481
D610,0.12209,0.54974,0.80971,0.76584,0.09907,0.97499,0.16395,0.11674,0.3
B322,-0.0058,-0.4974,-0.5435,-0.3105,-0.8415,-0.017,-0.5465,-0.061,-0.8499
D186,0.08106,0.74124,0.62214,0.17168,0.44232,0.26415,0.52129,0.16893,0.18353
T463,-0.3092,-0.2323,-0.0502,-0.3358,-0.9252,-0.6232,-0.1199,-0.2026,-0.7737
U865,0.02729,0.27759,0.56839,0.82976,0.10962,0.60421,0.74145,0.12301,0.88237
K723,-0.6471,-0.9774,-0.4902,-0.9123,-0.4344,-0.5025,-0.1663,-0.8746,-0.5191
O434,0.8716,0.6219,0.23056,0.09755,0.24733,0.15285,0.06015,0.52121,0.39002
D866,-0.675,-0.0375,-0.7641,-0.6981,-0.2903,-0.4193,-0.9617,-0.7056,-0.5247
X860,0.95124,0.46662,0.20153,0.5964,0.54581,0.84625,0.38433,0.03733,0.50448
W911,-0.2419,-0.0204,-0.4692,-0.024,-0.9258,-0.3106,-0.6981,-0.7919,-0.9145
O22,0.64864,0.41444,0.74346,0.51648,0.05007,0.63966,0.60308,0.77526,0.98
E785,-0.132,-0.6027,-0.8127,-0.2066,-0.5197,-0.3394,-0.5057,-0.4666,-0.2234
E188,0.29237,0.27018,0.21535,0.10085,0.66627,0.71224,0.49269,0.99805,0.6577
